"id","country","name","address","image_url","description","latitude","longitude"
1,"Estados Unidos","Hard Rock Cafe Paris","14 Boulevard Montmartre, 75009 Paris","https://example.com/hard_rock_cafe_paris.jpg","Famosa cadeia de restaurantes temáticos de música americana.",48.870950,2.341200
2,"Estados Unidos","Breakfast in America","17 Rue des Écoles, 75005 Paris","https://example.com/breakfast_in_america.jpg","Restaurante americano servindo café da manhã e hambúrgueres.",48.849220,2.347080
3,"Estados Unidos","Blend - Paris Burgers","44 Rue d'Argout, 75002 Paris","https://example.com/blend_paris_burgers.jpg","Restaurante especializado em hambúrgueres estilo americano.",48.868810,2.345600
4,"Estados Unidos","Ellis Island Café","28 Boulevard de Strasbourg, 75010 Paris","https://example.com/ellis_island_cafe.jpg","Café americano conhecido por seus hambúrgueres e milkshakes.",48.870420,2.358550
5,"Estados Unidos","Ralph's","173 Boulevard Saint-Germain, 75006 Paris","https://example.com/ralphs_paris.jpg","Restaurante americano sofisticado oferecendo pratos clássicos dos EUA.",48.850640,2.339200
6,"Estados Unidos","The Beast","27 Rue Meslay, 75003 Paris","https://example.com/the_beast_paris.jpg","Churrascaria americana com especialidade em carnes defumadas.",48.867020,2.360200
7,"Estados Unidos","HD Diner","50 Rue Saint-Denis, 75001 Paris","https://example.com/hd_diner_paris.jpg","Autêntico diner americano com hambúrgueres e milkshakes.",48.859340,2.347630
8,"Estados Unidos","The Great Canadian Pub","25 Quai des Grands Augustins, 75006 Paris","https://example.com/great_canadian_pub_paris.jpg","Pub canadense com influências americanas, conhecido por suas cervejas e hambúrgueres.",48.856840,2.343720
9,"Estados Unidos","Indiana Café","11 Rue des Halles, 75001 Paris","https://example.com/indiana_cafe_paris.jpg","Cadeia de restaurantes temáticos americanos com decoração do Velho Oeste.",48.860510,2.346820
10,"Estados Unidos","Indiana Café","4 Rue de l'École de Médecine, 75006 Paris","https://example.com/indiana_cafe_paris2.jpg","Cadeia de restaurantes temáticos americanos com decoração do Velho Oeste.",48.849480,2.345600
11,"China","Le Mandarin de Paris","61 Rue Censier, 75005 Paris","https://example.com/le_mandarin_de_paris.jpg","Restaurante chinês conhecido por sua autêntica culinária cantonesa.",48.843900,2.354660
12,"China","Chez Xaiozi","30 Rue de la Colonie, 75013 Paris","https://example.com/chez_xaiozi_paris.jpg","Pequeno restaurante chinês especializado em dumplings e pratos da região de Shandong.",48.826580,2.349610
13,"China","Le China","50 Rue de Charenton, 75012 Paris","https://example.com/le_china_paris.jpg","Restaurante chinês moderno com uma variedade de pratos tradicionais e contemporâneos.",48.847920,2.375850
14,"China","Tong Yen","8 Rue du Colonel Driant, 75001 Paris","https://example.com/tong_yen_paris.jpg","Restaurante chinês elegante conhecido por sua autêntica culinária de Sichuan.",48.864750,2.329580
15,"China","Le Saint Anne","6 Rue Sainte-Anne, 75001 Paris","https://example.com/le_saint_anne_paris.jpg","Restaurante chinês conhecido por seus pratos de pato e frutos do mar.",48.865220,2.333360
16,"China","Nouvelle Asie","29 Rue de la Convention, 75015 Paris","https://example.com/nouvelle_asie_paris.jpg","Buffet chinês popular com uma ampla seleção de pratos.",48.844040,2.292270
17,"China","Lao Lane Xang 2","102 Avenue d'Ivry, 75013 Paris","https://example.com/lao_lane_xang2_paris.jpg","Restaurante laosiano conhecido por sua autêntica culinária do sudeste asiático.",48.821230,2.366370
18,"China","L'Étoile de Chine","107 Rue de la Convention, 75015 Paris","https://example.com/letoile_de_chine_paris.jpg","Restaurante chinês oferecendo um menu variado de pratos cantoneses e do norte da China.",48.840440,2.291500
19,"China","Les Portes de l'Orient","41 Rue de Charenton, 75012 Paris","https://example.com/les_portes_de_lorient_paris.jpg","Restaurante libanês conhecido por seus pratos autênticos e ambiente acolhedor.",48.850540,2.370720
20,"China","Pagode de Jade","40 Rue de Ponthieu, 75008 Paris","https://example.com/pagode_de_jade_paris.jpg","Restaurante chinês famoso por seus pratos de frutos do mar e pato laqueado.",48.869350,2.309080
21,"Japão","Kinugawa","9 Rue du Mont Thabor, 75001 Paris","https://example.com/kinugawa_paris.jpg","Restaurante japonês de alta qualidade especializado em sushi e sashimi.",48.865940,2.328920
22,"Japão","Matsuhisa Paris","37 Avenue Hoche, 75008 Paris","https://example.com/matsuhisa_paris.jpg","Filial parisiense do famoso restaurante do chef Nobu Matsuhisa, servindo culinária japonesa e peruana.",48.873090,2.302350
23,"Japão","Sushi B","53 Avenue de Choisy, 75013 Paris","https://example.com/sushi_b_paris.jpg","Restaurante japonês conhecido por
